===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-10-16 22:41:11
count workspace : e:\Professional_Files\DevxHub\devxhub-how-we-work
total files : 108
total code lines : 64135
total comment lines : 402
total blank lines : 11303

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|           2454|            356|            457|    3.8|
   |            .md|             34|              2|             13|  0.053|
   |          .json|          33642|              0|              2|     52|
   |           .vue|           1692|             39|             69|    2.6|
   |           .svg|          23965|              0|           2952|     37|
   |          .lock|           2097|              0|           7762|    3.3|
   |               |             80|              4|             28|   0.12|
   |          .html|            131|              1|             10|   0.20|
   |           .yml|             40|              0|             10|  0.062|
   -------------------------------------------------------------------------
.editorconfig, code is 11, comment is 0, blank is 2.
.eslintcache, code is 1, comment is 0, blank is 0.
.eslintrc.js, code is 18, comment is 1, blank is 1.
.github\workflows\ci.yml, code is 40, comment is 0, blank is 10.
.gitignore, code is 64, comment is 4, blank is 26.
.nuxt\App.js, code is 165, comment is 11, blank is 32.
.nuxt\axios.js, code is 148, comment is 15, blank is 30.
.nuxt\client.js, code is 612, comment is 90, blank is 122.
.nuxt\components\index.js, code is 37, comment is 1, blank is 5.
.nuxt\components\nuxt-build-indicator.vue, code is 134, comment is 5, blank is 5.
.nuxt\components\nuxt-child.js, code is 103, comment is 5, blank is 14.
.nuxt\components\nuxt-error.vue, code is 93, comment is 0, blank is 5.
.nuxt\components\nuxt-link.client.js, code is 87, comment is 3, blank is 8.
.nuxt\components\nuxt-link.server.js, code is 15, comment is 0, blank is 1.
.nuxt\components\nuxt-loading.vue, code is 161, comment is 7, blank is 9.
.nuxt\components\nuxt.js, code is 79, comment is 9, blank is 13.
.nuxt\components\plugin.js, code is 6, comment is 0, blank is 1.
.nuxt\components\readme.md, code is 16, comment is 1, blank is 4.
.nuxt\empty.js, code is 0, comment is 1, blank is 0.
.nuxt\index.js, code is 178, comment is 28, blank is 32.
.nuxt\jsonp.js, code is 52, comment is 17, blank is 15.
.nuxt\layouts\default.vue, code is 3, comment is 0, blank is 0.
.nuxt\loading.html, code is 99, comment is 1, blank is 10.
.nuxt\middleware.js, code is 2, comment is 0, blank is 1.
.nuxt\mixins\fetch.client.js, code is 71, comment is 3, blank is 16.
.nuxt\mixins\fetch.server.js, code is 51, comment is 6, blank is 13.
.nuxt\router.js, code is 42, comment is 1, blank is 10.
.nuxt\router.scrollBehavior.js, code is 54, comment is 13, blank is 9.
.nuxt\routes.json, code is 14, comment is 0, blank is 0.
.nuxt\server.js, code is 203, comment is 48, blank is 38.
.nuxt\utils.js, code is 458, comment is 93, blank is 83.
.nuxt\vetur\tags.json, code is 38, comment is 0, blank is 0.
.nuxt\views\app.template.html, code is 9, comment is 0, blank is 0.
.nuxt\views\error.html, code is 23, comment is 0, blank is 0.
.prettierrc, code is 4, comment is 0, blank is 0.
assets\img\analysis.svg, code is 63, comment is 0, blank is 9.
assets\img\design.svg, code is 715, comment is 0, blank is 24.
assets\img\development.svg, code is 776, comment is 0, blank is 27.
assets\img\Group 1393.svg, code is 567, comment is 0, blank is 20.
assets\img\Group 1394.svg, code is 459, comment is 0, blank is 62.
assets\img\Group 1395.svg, code is 1562, comment is 0, blank is 11.
assets\img\Group 1396.svg, code is 477, comment is 0, blank is 58.
